# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
267	12098
267	12135
267	12776
267	13448
267	15471
267	15602
267	18126
268	1019
268	5781
268	7919
268	10031
268	13098
268	14870
268	15840
269	640
269	1553
269	10633
269	11303
269	13290
270	374
270	1551
270	2876
270	3966
270	5425
270	7571
270	7668
270	7793
270	8382
270	9360
270	10049
270	10423
270	12779
270	12883
270	18343
271	858
271	1315
271	2118
271	2634
271	3121
271	3565
271	4248
271	5857
271	6279
271	7556
271	9795
271	12014
271	15513
271	15906
271	16184
271	17363
271	18691
272	779
272	2510
272	6542
272	13501
272	14270
272	17437
273	413
273	886
273	1794
273	1950
273	4834
273	5291
273	7636
273	8906
273	9220
273	9800
273	16011
273	17733
274	374
274	2283
274	7477
274	14177
274	17474
275	519
275	1415
275	1511
275	4305
275	6298
275	7794
275	8706
275	9123
275	11908
275	12884
275	15701
275	16278
275	18092
276	2081
276	3427
276	7603
276	9475
276	10378
276	12167
276	12229
276	16904
277	1226
277	1895
277	5614
277	7443
277	7996
277	9818
277	10973
277	11660
277	13207
277	14279
277	16216
277	16838
278	3281
278	3779
278	6789
278	11200
278	13736
278	14463
278	15481
278	16172
279	350
279	817
279	996
279	1962
279	2437
279	3590
279	3675
279	5367
279	6843
279	7405
279	7500
279	8137
279	10434
279	11373
279	12747
279	14538
279	15331
279	16524
279	16849
279	17889
280	839
280	8005
280	8618
280	8872
280	9675
280	10994
280	15865
280	16908
281	338
281	442
281	1399
281	1761
281	2719
281	5277
281	5937
281	7747
281	8907
281	9357
281	10679
281	12953
281	18255
282	10493
282	12979
282	14390
282	15443
282	15516
283	2343
283	5860
283	5962
283	6111
283	6607
283	6742
283	7156
283	9085
283	11568
283	12880
283	13247
283	14057
283	17415
284	214
284	254
284	756
284	2720
284	3983
284	4318
284	6034
284	8314
284	11976
284	12738
284	13214
284	16208
284	16728
284	17916
284	18169
285	953
285	4091
285	4450
285	9316
285	9946
285	11385
285	14012
285	14044
285	15808
285	17424
286	348
286	1480
286	1568
286	3777
286	3915
286	5132
286	8200
286	10628
286	12920
286	14333
286	16735
286	17248
286	17882
287	41
287	558
287	2021
287	2276
287	2509
287	4357
287	14758
287	16798
287	17432
287	18256
288	100
288	1579
288	3074
288	3469
288	8483
288	9259
288	9830
288	11244
288	16077
289	1483
289	1971
289	4369
289	4434
289	8030
289	10662
289	13420
289	13432
289	13725
289	15187
289	18283
289	18377
290	2723
290	10285
290	10427
290	13204
290	13527
290	14387
290	16507
291	1429
291	1562
291	4789
291	7151
291	14025
291	17303
291	17354
291	18749
292	1341
292	10655
293	3020
293	3404
293	3626
293	4715
293	6181
293	7351
293	8944
293	9902
293	12769
293	13922
293	15764
294	297
294	3077
294	3958
294	4235
294	5049
294	5113
294	5339
294	6280
294	6636
294	7673
294	11168
294	14379
294	14932
294	14995
294	15392
294	15859
295	199
295	2923
295	7966
295	9080
295	9421
295	12242
295	13042
295	13986
296	319
296	2064
296	2075
296	3018
296	3397
296	4094
296	5817
296	9002
296	9208
296	9634
296	14782
296	15734
296	18027
297	5084
297	6921
297	7345
297	8366
297	11321
298	477
298	806
298	3466
298	3717
298	4507
298	6551
298	9710
298	10810
298	11249
298	13750
298	18094
299	789
299	3326
299	3992
299	4231
299	5293
299	8273
299	11390
299	11780
299	13119
299	16708
299	17431
300	58
300	856
300	4006
300	4059
300	7127
300	11484
300	14929
300	15878
300	16782
300	17538
300	17834
300	18696
301	1415
301	1760
301	2128
301	3363
301	3700
301	4052
301	5979
301	6838
301	7216
301	7225
301	10861
301	12229
301	13069
301	13313
301	13319
301	15053
301	15399
301	16792
301	17057
301	17479
301	18332
302	37
302	513
302	2183
302	3532
302	6248
302	6942
302	15680
302	18333
303	407
303	3505
303	4829
303	4958
303	6511
303	6648
303	12646
303	16171
303	16898
303	17986
303	18395
304	1422
304	7029
304	10910
304	13921
304	17887
304	17966
304	18142
305	28
305	86
305	477
305	2309
305	7444
305	10539
305	11558
305	11839
305	13297
305	13773
305	14711
306	879
306	3458
306	4071
306	5511
306	5941
306	5994
306	6745
306	11065
306	17663
306	17680
307	3114
307	4842
307	5205
307	6459
307	8109
307	12893
308	3624
308	4658
308	5675
308	6563
308	10514
308	12574
308	15640
308	18041
309	3691
309	4071
309	8661
309	13300
309	13771
309	14387
309	15770
309	16330
309	17119
309	18280
310	2719
310	3254
310	3862
310	6036
310	6278
310	7454
310	8952
310	9232
310	11039
310	13493
310	13974
310	13976
310	16052
311	3335
311	4301
311	4682
311	5032
311	6163
311	8494
311	8743
311	9480
311	10504
311	12341
311	16046
311	18564
312	1702
312	2287
312	2901
312	6227
312	6878
312	9115
312	13897
312	16658
312	17970
312	18129
312	18697
313	449
313	968
313	1995
313	2259
313	2932
313	8544
313	9218
313	9451
313	12413
313	15479
314	758
314	1503
314	5657
314	8222
314	13762
314	18701
315	1141
315	4634
315	13903
316	2436
316	8593
316	13523
316	15661
316	16240
316	16834
317	645
317	3381
317	5242
317	9194
317	9776
317	9946
317	12335
317	14710
317	14938
318	1256
318	1609
318	2944
318	6138
318	6371
318	7295
318	8082
318	8718
318	11185
318	13479
318	14116
318	16641
318	16974
318	17714
319	1511
319	3914
319	6231
319	12365
319	13100
319	13206
319	14728
319	15735
319	17267
319	17366
320	4470
320	4679
320	6977
320	7830
320	7891
320	9075
320	10728
320	11894
320	16163
320	16590
321	1563
321	2397
321	2427
321	4236
321	4865
321	7712
321	8266
321	10466
321	11388
321	13323
321	16659
321	16915
321	17262
322	5067
322	5533
322	6959
322	6965
322	14298
322	17256
322	18514
323	1740
323	5953
323	6747
323	6984
323	8221
323	8591
323	10020
323	14646
323	16979
323	17428
323	18474
324	24
324	7040
324	8915
324	8917
324	9831
324	10442
324	16097
324	16759
325	858
325	2625
325	3148
325	5043
325	14033
325	15302
326	2143
326	2367
326	4047
326	5385
326	5527
326	13198
326	13967
326	14641
326	17273
327	4836
327	14609
328	702
328	3746
328	4273
328	6196
328	8739
328	10050
328	10074
328	10653
328	10768
328	11854
328	13296
328	14581
328	14989
328	17306
329	2089
329	3296
329	4192
329	4315
329	13050
329	13534
329	13737
329	13782
329	14308
329	15327
330	1061
330	1735
330	2450
330	3435
330	5972
330	11857
330	12277
330	12643
330	12720
330	13087
330	14073
330	14256
330	16071
330	16941
330	18199
331	919
331	5278
331	7919
331	9645
331	11759
331	14642
331	15439
331	17258
331	18131
332	4552
332	5381
332	7333
332	9155
332	9728
332	10463
332	11490
332	17422
332	18602
332	18729
333	1674
333	4125
333	6774
333	11641
333	12809
333	14094
333	14333
333	16284
334	137
334	744
334	801
334	2328
334	3156
334	3431
334	5052
334	5128
334	6591
334	6660
334	7943
334	14652
334	16353
335	2039
335	3068
335	3609
335	3897
335	6661
335	7808
335	16185
335	17823
335	18168
336	1870
336	2198
336	4703
336	4821
336	4925
336	5577
336	7248
336	7639
336	7683
336	8111
336	8625
336	8973
336	9045
336	9242
336	9313
336	10496
336	13804
336	14580
336	15377
336	17407
337	1822
337	2546
337	3498
337	4589
337	5762
337	7958
337	8425
337	9190
337	9699
337	13137
337	14964
337	17092
338	1324
338	4626
338	5032
338	10087
338	11344
338	11407
338	11746
338	15894
338	18234
339	2234
339	3277
339	4263
339	5672
339	5902
339	6124
339	8571
339	16520
339	18301
340	762
340	1666
340	6177
340	6421
340	6702
340	7375
340	9395
340	11826
340	14364
340	14487
340	15269
340	15540
340	15569
340	15848
341	2988
341	3195
341	3339
341	7058
341	10370
341	13908
341	15191
341	16680
342	41
342	2781
342	6597
342	6906
342	10680
342	10840
342	12568
342	12607
342	13050
342	13187
342	18290
343	3175
343	8944
343	9623
343	18072
344	2311
344	2938
344	3982
344	7243
344	7936
344	10007
344	11846
344	11972
344	17854
345	911
345	2618
345	4011
345	5035
345	9000
345	16147
345	16534
345	17067
345	18118
345	18549
346	391
346	4074
346	6035
346	6691
346	10433
346	11618
346	15125
346	15194
347	3538
347	4227
347	6852
347	8333
347	13484
347	13856
347	16398
347	17519
347	18624
348	1326
348	3863
348	4746
348	7456
348	8664
348	9340
348	10876
348	11968
348	13703
348	16660
348	17257
348	18124
349	262
349	3702
349	7722
349	9626
349	10032
349	11364
349	15234
349	15753
349	16019
349	18208
350	820
350	958
350	2224
350	7060
350	7125
350	7613
350	8036
350	8171
350	12166
350	14335
350	14337
350	14517
350	16223
351	530
351	4350
351	5940
351	6473
351	6611
351	9687
351	10999
351	13324
351	17027
352	6611
352	8017
352	10999
352	11721
352	11934
352	13927
352	16208
352	16218
352	16663
352	16719
353	112
353	1590
353	2484
353	3786
353	4271
353	8035
353	9164
353	9762
353	12591
353	13303
353	15020
353	15238
353	15653
353	16886
354	885
354	2161
354	3034
354	8163
354	10145
354	11703
354	12237
354	12440
354	14101
354	18651
355	1301
355	2155
355	6106
355	12418
355	13827
355	15892
355	18554
356	1233
356	1800
356	2525
356	2686
356	2900
356	4049
356	4444
356	4787
356	5435
356	8042
356	8660
356	9179
356	9965
356	10930
356	12738
356	12988
356	14191
356	15048
357	1104
357	3781
357	6222
357	6245
357	7052
357	8903
357	15751
357	16948
358	825
358	7836
358	10395
358	11745
358	11895
358	14629
359	630
359	3711
359	4218
359	5369
359	5570
359	8617
359	9477
359	12061
359	12919
359	13262
359	13582
359	13615
359	17787
360	2751
360	3248
360	3542
360	6626
360	10132
360	15360
360	16076
360	17552
361	294
361	1194
361	2437
361	6106
361	7322
361	11007
361	13155
361	15755
362	261
362	1291
362	4139
362	7236
362	7839
362	10074
362	10089
362	15482
362	17590
363	1555
363	2642
363	7005
363	9934
363	10621
363	10769
363	14338
363	15336
364	1220
364	4032
364	5024
364	6315
364	6844
364	8044
364	8404
364	8459
364	8515
364	10453
364	11411
364	11512
364	15788
365	1041
365	4369
365	4495
365	5556
365	7558
365	12231
365	12302
365	15374
365	17979
366	1532
366	3015
366	4159
366	10046
366	10851
366	14182
366	17873
366	18484
367	779
367	1452
367	2357
367	3858
367	6113
367	8464
367	13059
367	13297
367	14350
367	15743
367	15909
367	17122
367	18419
368	1834
368	4567
368	5185
368	5454
368	6906
368	9927
368	10423
368	12578
368	12822
368	13113
368	14360
368	15295
368	15708
369	412
369	585
369	2735
369	2762
369	5584
369	6918
369	7785
369	10544
369	13614
369	13975
369	14468
369	18415
369	18581
370	1476
370	2263
370	3057
370	5392
370	8437
370	8775
370	10171
370	14776
371	806
371	1021
371	1619
371	2093
371	2619
371	2851
371	5744
371	9030
371	14064
372	1051
372	1355
372	6174
372	6796
372	9752
372	12751
372	15905
372	16053
372	18374
372	18390
373	1094
373	2755
373	3284
373	4181
373	9885
373	10468
373	10909
373	12051
373	13802
373	14817
373	16573
373	17536
373	17736
374	1579
374	3045
374	3224
374	7199
374	7619
374	9362
374	9629
374	11399
374	13984
374	17173
374	17201
374	17718
375	4370
375	4781
375	8684
375	9175
375	9627
375	11235
375	15765
375	18683
376	506
376	3622
376	10791
376	14185
376	14939
376	15311
376	15911
376	18161
376	18173
377	4699
377	4896
377	6331
377	11791
377	14098
377	16483
377	16764
377	18692
378	1149
378	3159
378	3287
378	6983
378	8627
378	11855
378	12724
378	12969
378	13145
378	16454
378	17171
379	1651
379	3400
379	7091
379	7777
379	8534
379	8852
379	8966
379	10582
379	11497
379	12100
379	13118
379	13410
379	13826
379	14436
379	15409
380	1371
380	3697
380	4195
380	7487
380	8631
380	11222
380	12911
380	15364
380	16979
380	18761
381	3843
381	4716
381	8714
381	10598
381	11812
381	13686
381	13849
381	14542
381	18363
382	412
382	1311
382	1336
382	1652
382	4742
382	6760
382	7736
382	7963
382	8681
382	9575
382	11770
382	12822
382	14448
383	616
383	3537
383	3743
383	5279
383	6390
383	7558
383	8612
383	16721
384	3574
384	6288
384	8182
384	12172
384	14854
384	15555
384	17091
385	4739
385	6242
385	6280
385	6696
385	10667
385	12191
385	14100
385	16554
385	17567
386	788
386	6047
386	12565
386	16489
386	17485
386	18747
387	5666
387	7572
387	9070
387	9642
387	9652
387	12451
387	13102
387	15790
387	16555
387	16881
387	17795
387	18182
388	1850
388	4965
388	5180
388	6493
388	8588
388	9924
388	12490
388	15066
388	15167
389	719
389	1066
389	2336
389	2543
389	2935
389	7212
389	8123
389	8795
389	12468
389	14221
389	16670
390	1905
390	4858
390	8744
390	8842
390	13003
390	13036
390	15777
390	17774
391	659
391	803
391	2207
391	2342
391	2463
391	3899
391	5013
391	7623
391	10200
391	13272
391	13673
391	14120
391	15583
391	16066
392	544
392	684
392	2237
392	3136
392	3300
392	5742
392	6802
392	9429
392	12693
392	15525
392	16004
393	2203
393	2708
393	2896
393	11433
393	12910
393	13631
393	15499
393	17048
393	17493
394	3736
394	8262
394	8349
394	13076
394	14845
394	16567
394	18310
395	1701
395	3204
395	6073
395	8144
395	8374
395	9331
395	9744
395	9783
395	11570
395	12972
395	13283
395	16543
396	5113
396	6147
396	8270
396	8548
396	9730
396	10520
396	14087
396	14778
396	15551
396	15934
396	17334
397	3096
397	10407
397	12494
397	13819
397	14165
397	17777
397	17877
397	18748
398	1262
398	3123
398	4287
398	9833
398	11335
398	12781
398	16976
398	17851
399	3767
399	4512
399	5220
399	9515
399	12631
399	18641
400	1002
400	1043
400	1496
400	1652
400	1759
400	2085
400	2265
400	12306
400	14894
400	17322
400	17701
400	17981
400	18036
401	179
401	3408
401	4078
401	5428
401	6034
401	6410
401	11254
401	12451
401	12557
401	13008
401	16028
401	17100
402	1223
402	1442
402	1786
402	2082
402	5710
402	8837
402	9844
403	3484
403	4217
403	5873
403	8983
403	11011
403	15381
403	16086
403	17214
404	2562
404	3267
404	3981
404	8630
404	8829
404	10408
404	13935
404	14017
404	14658
405	3693
405	4637
405	5788
405	6251
405	7739
405	10046
405	11409
405	13752
405	14259
405	14558
405	15268
406	3570
406	3760
406	4201
406	6065
406	8331
406	9916
406	11474
406	11738
406	12327
406	14494
406	15815
407	5815
407	5999
407	7348
407	9785
407	10249
407	10478
407	11179
407	14864
407	14890
407	18768
408	553
408	2549
408	4611
408	4738
408	8658
408	9030
408	9817
408	12397
408	14065
409	574
409	2605
409	3318
409	3793
409	4364
409	8131
409	8362
409	9311
409	11651
409	12422
409	12834
409	13480
409	15047
409	15066
409	16944
410	2132
410	4652
410	5914
410	9665
410	9913
410	10658
410	12461
410	17962
411	1497
411	2043
411	2863
411	6456
411	7055
411	8117
411	11366
411	11501
411	11994
411	14291
411	15241
411	16650
411	17699
411	18168
412	22
412	1377
412	1574
412	2983
412	3122
412	3873
412	6278
412	6788
412	7236
412	7270
412	13057
412	14023
412	15750
412	16630
412	17830
413	3542
413	3894
413	5781
413	6615
413	7562
413	8469
413	9492
413	10633
413	13003
413	16498
414	710
414	1423
414	2643
414	3495
414	5522
414	7489
414	8059
414	12581
414	13999
414	17261
414	18337
415	808
415	2712
415	4978
415	5852
415	6421
415	7774
415	8234
415	13444
415	14414
415	15241
415	18440
416	714
416	1310
416	2266
416	2915
416	3229
416	4511
416	6087
416	7009
416	8967
416	13271
416	13747
416	14853
416	17275
416	17619
416	17908
417	791
417	2697
417	6243
417	6374
417	6726
417	8011
417	8661
417	9324
417	11788
417	13765
417	14434
417	14563
418	3674
418	4188
418	4269
418	4299
418	5714
418	6856
418	7428
418	8456
418	8777
418	8811
418	11397
418	12247
418	12969
418	15727
418	16464
418	16606
419	835
419	5633
419	6896
419	6942
419	8567
420	1541
420	2477
420	3792
420	3869
420	5267
420	6931
420	9692
420	9798
420	14426
420	14472
420	16637
420	17021
421	1713
421	2065
421	2723
421	3009
421	4563
421	5515
421	6062
421	7357
421	7810
421	10262
421	12129
421	13253
421	13999
421	14085
421	14459
421	14755
421	14757
421	15499
421	15613
421	17735
422	5892
422	6574
422	6751
422	8421
422	8757
422	11710
422	11977
422	13422
422	13547
422	16898
422	17169
422	17596
422	17882
423	905
423	2141
423	2402
423	3957
423	5471
423	5699
423	6707
423	7840
423	10782
423	10800
423	12603
424	5246
424	7264
424	7647
424	8876
424	9276
424	10587
424	10782
424	11368
424	11789
424	12969
424	15215
424	15994
424	16987
424	17565
424	17567
425	7338
425	8390
425	9451
425	9718
425	10327
425	11175
425	17079
425	18195
426	453
426	6957
426	8503
426	8976
426	10737
426	11402
426	12328
426	12712
426	14233
426	14393
426	15966
426	17250
426	17693
427	1316
427	3869
427	4027
427	4542
427	6270
427	9306
427	11373
427	11666
427	13026
427	15716
427	15929
427	16820
427	18559
428	906
428	3392
428	14869
428	16171
428	16287
428	16487
428	16891
428	16969
429	1386
429	3259
429	4160
429	4312
429	5442
429	5505
429	9011
429	12673
429	12785
429	13058
429	15922
430	2387
430	3134
430	5191
430	5287
430	6753
430	7233
430	7874
430	8265
430	12125
430	12248
430	15220
430	17166
430	17214
431	3914
431	6000
431	12097
431	13615
431	13997
431	15568
431	17773
432	5255
432	6514
432	6634
432	6711
432	6833
432	7005
432	13090
432	14804
432	15391
432	17980
432	18004
433	1351
433	3980
433	4859
433	5001
433	5891
433	6719
433	6766
433	8503
433	10659
433	10842
433	12392
433	12644
433	15298
433	17160
434	1181
434	2027
434	2577
434	2697
434	2895
434	4220
434	4384
434	4960
434	5604
434	5735
434	7071
434	8116
434	8598
434	10221
434	15259
434	15482
434	16649
435	1421
435	4879
435	5959
435	6904
435	8146
435	8399
435	8619
435	9724
435	15233
435	15820
435	18480
436	2276
436	5519
436	10576
436	11234
436	12316
436	14782
436	15655
436	15946
436	16108
437	1273
437	2812
437	5717
437	5834
437	12102
437	12491
437	14826
437	14958
437	16483
437	16488
437	16970
438	222
438	298
438	823
438	3167
438	7280
438	8678
438	9492
438	10738
438	11593
438	11758
438	13802
438	14181
438	15399
438	15539
438	16357
438	16426
438	16769
439	2015
439	3200
439	3498
439	3733
439	6472
439	6714
439	7595
439	8229
439	10815
439	12880
439	13717
439	14882
439	17223
439	18444
440	218
440	3221
440	3315
440	4287
440	4564
440	5678
440	6508
440	9185
440	10327
440	15037
440	15486
440	15791
440	16595
440	16876
440	16969
441	2079
441	2721
441	5096
441	7140
441	7816
441	7900
441	8392
441	9506
441	13139
441	16932
442	2431
442	6600
442	7292
442	7910
442	9200
442	13999
443	1209
443	2271
443	2621
443	2641
443	3355
443	5547
443	5682
443	7180
443	7366
443	11688
443	13165
443	14991
443	15506
443	16111
443	16649
443	16881
444	2516
444	2666
444	2717
444	4191
444	4818
444	6255
444	7555
444	10413
444	14276
444	17487
445	2026
445	2953
445	3264
445	5144
445	7456
445	9495
445	9782
445	11126
445	11317
445	12035
445	12915
445	17405
445	18621
446	340
446	3123
446	4359
446	8161
446	8182
446	12742
446	12887
446	18317
447	103
447	469
447	1580
447	2350
447	3170
447	6430
447	6986
447	7294
447	7898
447	8573
447	9962
447	11458
447	12070
447	12895
447	15330
447	15813
447	16729
447	17376
448	693
448	2037
448	2180
448	3316
448	4129
448	5586
448	6381
448	7613
448	9549
448	10167
448	10732
448	11515
448	11539
448	12777
448	12881
448	13149
448	15739
449	842
449	3966
449	7885
449	8891
449	9122
449	9440
449	10631
449	11435
449	12915
449	13631
449	13664
449	13904
449	16262
449	16320
450	1028
450	2113
450	3553
450	4513
450	6157
450	9500
450	11322
450	16311
451	2423
451	2980
451	4656
451	4769
451	5454
451	5833
451	6030
451	11559
451	11962
451	13450
451	15930
452	1376
452	2000
452	3184
452	4444
452	4999
452	5999
452	7339
452	7763
452	8713
452	9511
452	12515
452	15729
453	4184
453	7425
453	9893
453	10641
453	11748
454	22
454	1341
454	1662
454	1921
454	7672
454	9026
454	13016
454	13812
454	17693
455	157
455	1034
455	4400
455	8227
455	8384
455	8655
455	8736
455	10220
455	11284
455	11420
455	14604
455	16063
455	16691
456	364
456	5301
456	5329
456	6061
456	8877
456	15320
457	1548
457	1964
457	2347
457	2807
457	2853
457	4634
457	5938
457	9344
457	10561
457	12643
457	12787
457	12877
457	13120
457	17234
458	1516
458	3243
458	4063
458	5865
458	8380
458	9507
458	11083
458	11692
458	11865
458	15655
459	844
459	1498
459	3794
459	3841
459	7029
459	7965
459	10508
459	18359
460	1803
460	5597
460	6621
460	13619
460	13903
460	14432
461	2039
461	2353
461	4132
461	4980
461	5118
461	5300
461	5506
461	14402
461	14823
461	15032
461	16082
462	6528
462	8736
462	11611
462	12017
462	12633
462	15587
463	797
463	1294
463	6392
463	8311
463	9684
463	11316
463	12767
463	14319
463	18431
464	1057
464	2157
464	4795
464	5741
464	6314
464	6724
464	7869
464	10174
464	13248
464	13712
464	16984
465	2322
465	2347
465	2754
465	3415
465	3582
465	4635
465	9680
465	10386
465	11104
465	12051
465	18620
466	1062
466	2404
466	6297
466	6332
466	6380
466	7579
466	9524
466	9728
466	11290
466	11549
466	11630
466	12616
466	12686
466	15281
466	17426
466	18178
467	1128
467	1589
467	4572
467	7451
467	9315
467	12159
467	12702
467	13209
467	13497
467	13572
